time,high,low,volume
2024-05-17,65.01,64.05,4173675.0
2024-05-18,,,
2024-05-19,,,
2024-05-20,64.82,63.67,4925028.0
2024-05-21,63.86,63.09,3803505.0
2024-05-22,63.96,63.09,3621204.0
2024-05-23,64.24,63.09,2993637.0
2024-05-24,64.15,63.0,4109865.0
2024-05-25,,,
2024-05-26,,,
2024-05-27,63.86,63.09,2339390.0
2024-05-28,64.53,63.38,5350287.0
2024-05-29,64.53,63.28,3362126.0
2024-05-30,63.48,62.81,4416677.0
2024-05-31,63.19,62.61,4149784.0
2024-06-01,,,
2024-06-02,,,
2024-06-03,63.86,63.0,3193327.0
2024-06-04,63.86,63.28,2447656.0
2024-06-05,66.35,63.48,11876432.0
2024-06-06,66.16,64.44,4893549.0
2024-06-07,65.78,64.72,4131178.0
2024-06-08,,,
2024-06-09,,,
2024-06-10,65.68,64.44,4569222.0
2024-06-11,64.72,63.67,6181560.0
2024-06-12,64.53,63.57,3427814.0
2024-06-13,64.63,64.05,2807130.0
2024-06-14,64.53,63.48,4127632.0
2024-06-15,,,
2024-06-16,,,
2024-06-17,63.86,63.28,3621867.0
2024-06-18,63.76,63.19,2754686.0
2024-06-19,63.28,62.42,6160999.0
2024-06-20,64.05,62.52,4400155.0
2024-06-21,64.34,63.28,3970969.0
2024-06-22,,,
2024-06-23,,,
2024-06-24,63.86,62.61,3851919.0
2024-06-25,63.48,62.81,2436399.0
2024-06-26,63.09,62.42,2488180.0
2024-06-27,62.9,62.42,2710114.0
2024-06-28,63.28,62.61,2735071.0
2024-06-29,,,
2024-06-30,,,
2024-07-01,63.28,62.61,1911478.0
2024-07-02,63.57,63.09,2044987.0
2024-07-03,63.57,63.28,1334249.0
2024-07-04,64.15,63.57,2691198.0
2024-07-05,64.72,63.67,4183952.0
2024-07-06,,,
2024-07-07,,,
2024-07-08,64.91,64.24,4946406.0
2024-07-09,65.01,64.44,5048980.0
2024-07-10,65.01,64.05,3884733.0
2024-07-11,64.24,63.57,3789635.0
2024-07-12,63.86,63.38,2081812.0
2024-07-13,,,
2024-07-14,,,
2024-07-15,64.15,63.48,2157757.0
2024-07-16,63.96,63.38,2245463.0
2024-07-17,63.76,62.9,3468308.0
2024-07-18,63.28,62.81,2284658.0
2024-07-19,63.19,62.42,3396038.0
2024-07-20,,,
2024-07-21,,,
2024-07-22,63.28,62.52,2657788.0
2024-07-23,63.57,62.81,3780379.0
2024-07-24,63.38,62.9,3615591.0
2024-07-25,63.0,62.61,1958885.0
2024-07-26,63.48,62.71,2976837.0
2024-07-27,,,
2024-07-28,,,
2024-07-29,64.82,63.19,5785374.0
2024-07-30,65.59,64.15,6381582.0
2024-07-31,69.04,65.68,21167413.0
2024-08-01,68.94,67.22,8872145.0
2024-08-02,68.94,67.12,10298482.0
2024-08-03,,,
2024-08-04,,,
2024-08-05,68.27,65.68,12162219.0
2024-08-06,70.28,67.12,13505235.0
2024-08-07,70.76,69.42,10709270.0
2024-08-08,71.34,69.23,5817168.0
2024-08-09,70.38,69.52,4530433.0
2024-08-10,,,
2024-08-11,,,
2024-08-12,71.34,69.81,5808119.0
2024-08-13,71.34,69.71,6740336.0
2024-08-14,71.05,70.28,5459112.0
2024-08-15,71.53,70.67,4258433.0
2024-08-16,71.05,70.19,7396631.0
2024-08-17,,,
2024-08-18,,,
2024-08-19,72.87,70.76,7924678.0
2024-08-20,73.07,72.2,4181936.0
2024-08-21,72.97,72.01,3994706.0
2024-08-22,72.87,70.57,6031982.0
2024-08-23,72.49,71.34,3310515.0
2024-08-24,,,
2024-08-25,,,
2024-08-26,71.91,70.28,6329637.0
2024-08-27,70.76,69.61,4269971.0
2024-08-28,70.96,70.19,3355013.0
2024-08-29,70.96,70.38,2044649.0
2024-08-30,71.72,70.38,3679027.0
2024-08-31,,,
2024-09-01,,,
2024-09-02,,,
2024-09-03,,,
2024-09-04,71.44,70.09,2842048.0
2024-09-05,72.3,71.05,5862150.0
2024-09-06,72.39,71.72,3645061.0
2024-09-07,,,
2024-09-08,,,
2024-09-09,72.01,71.15,2641519.0
2024-09-10,72.39,71.24,3335353.0
2024-09-11,72.01,70.86,3167882.0
2024-09-12,72.11,71.34,2054428.0
2024-09-13,71.72,69.9,5350666.0
2024-09-14,,,
2024-09-15,,,
2024-09-16,70.0,68.94,4039871.0
2024-09-17,70.38,68.75,2392584.0
2024-09-18,70.86,70.0,2847879.0
2024-09-19,70.48,70.0,1574276.0
2024-09-20,70.96,69.71,5234412.0
2024-09-21,,,
2024-09-22,,,
2024-09-23,70.19,69.61,2933886.0
2024-09-24,70.45,69.55,2080216.0
2024-09-25,69.85,69.06,4525095.0
2024-09-26,70.55,69.06,3987434.0
2024-09-27,70.64,70.15,2971446.0
2024-09-28,,,
2024-09-29,,,
2024-09-30,70.45,69.55,2046753.0
2024-10-01,70.15,69.55,2042595.0
2024-10-02,69.65,69.06,2142472.0
2024-10-03,69.95,69.35,2949988.0
2024-10-04,69.95,67.87,6140641.0
2024-10-05,,,
2024-10-06,,,
2024-10-07,68.76,66.58,5995180.0
2024-10-08,67.67,66.68,2890240.0
2024-10-09,68.06,67.27,3532506.0
2024-10-10,68.26,67.17,2625177.0
2024-10-11,67.67,66.97,2373079.0
2024-10-12,,,
2024-10-13,,,
2024-10-14,67.57,66.58,2825429.0
2024-10-15,66.87,66.18,3078240.0
2024-10-16,67.57,66.28,2006161.0
2024-10-17,67.37,66.78,1658879.0
2024-10-18,67.47,66.87,1599576.0
2024-10-19,,,
2024-10-20,,,
2024-10-21,67.37,66.68,1862336.0
2024-10-22,67.27,66.68,2253327.0
2024-10-23,67.07,66.68,1637360.0
2024-10-24,68.46,66.78,4369950.0
2024-10-25,68.06,67.37,2172351.0
2024-10-26,,,
2024-10-27,,,
2024-10-28,67.47,66.18,2927947.0
2024-10-29,66.78,66.28,2033574.0
2024-10-30,66.78,65.78,3437020.0
2024-10-31,66.08,64.79,5177693.0
2024-11-01,65.78,65.09,2182658.0
2024-11-02,,,
2024-11-03,,,
2024-11-04,66.08,65.09,2121224.0
2024-11-05,65.49,64.99,1063141.0
2024-11-06,65.49,64.79,2598835.0
2024-11-07,65.68,65.09,1154788.0
2024-11-08,65.68,65.09,1597360.0
2024-11-09,,,
2024-11-10,,,
2024-11-11,65.29,64.2,2742114.0
2024-11-12,65.19,64.29,1734699.0
2024-11-13,65.09,64.2,2773315.0
2024-11-14,64.49,64.2,1781237.0
2024-11-15,64.39,63.2,3697005.0
2024-11-16,,,
2024-11-17,,,
2024-11-18,63.7,62.71,3752034.0
2024-11-19,63.0,62.51,2736295.0
2024-11-20,63.3,62.41,2820172.0
2024-11-21,63.6,62.91,2255565.0
2024-11-22,64.29,63.4,2179029.0
2024-11-23,,,
2024-11-24,,,
2024-11-25,64.1,63.7,2450009.0
2024-11-26,64.49,63.9,1678113.0
2024-11-27,64.49,64.0,1588583.0
2024-11-28,64.49,64.0,1275083.0
2024-11-29,64.29,63.8,1107140.0
2024-11-30,,,
2024-12-01,,,
2024-12-02,64.29,63.7,1232443.0
2024-12-03,64.1,63.4,2427726.0
2024-12-04,63.4,62.81,2749303.0
2024-12-05,64.2,62.71,2221363.0
2024-12-06,64.29,63.6,1681167.0
2024-12-07,,,
2024-12-08,,,
2024-12-09,64.0,63.5,1764954.0
2024-12-10,63.9,63.4,1714418.0
2024-12-11,64.1,63.4,2027577.0
2024-12-12,64.39,63.7,2252448.0
2024-12-13,64.0,63.6,1399402.0
2024-12-14,,,
2024-12-15,,,
2024-12-16,64.69,63.7,2389158.0
2024-12-17,64.49,64.0,1206503.0
2024-12-18,64.59,64.2,1616812.0
2024-12-19,64.0,63.4,2629962.0
2024-12-20,64.49,63.5,3801451.0
2024-12-21,,,
2024-12-22,,,
2024-12-23,64.49,63.8,1350461.0
2024-12-24,64.2,63.6,1290269.0
2024-12-25,64.39,63.9,1304582.0
2024-12-26,64.2,63.8,1711855.0
2024-12-27,64.1,63.7,2445187.0
2024-12-28,,,
2024-12-29,,,
2024-12-30,63.7,63.3,1492983.0
2024-12-31,63.8,63.3,1643941.0
