time,high,low,volume
2024-05-04,,,
2024-05-05,,,
2024-05-06,19.53,19.19,16209008.0
2024-05-07,19.61,19.27,9613154.0
2024-05-08,19.31,18.97,21448960.0
2024-05-09,19.4,19.02,15652336.0
2024-05-10,19.48,19.14,11428090.0
2024-05-11,,,
2024-05-12,,,
2024-05-13,19.57,19.23,14013618.0
2024-05-14,19.74,19.31,16678594.0
2024-05-15,19.61,19.4,15307453.0
2024-05-16,20.04,19.57,31443092.0
2024-05-17,19.95,19.7,15476686.0
2024-05-18,,,
2024-05-19,,,
2024-05-20,20.08,19.91,17936337.0
2024-05-21,20.08,19.78,16412706.0
2024-05-22,20.12,19.74,20054617.0
2024-05-23,19.87,19.57,13091484.0
2024-05-24,20.26,19.26,36377620.0
2024-05-25,,,
2024-05-26,,,
2024-05-27,19.65,19.44,8003794.0
2024-05-28,19.78,19.44,13116644.0
2024-05-29,19.7,19.39,17118183.0
2024-05-30,19.26,18.87,28835478.0
2024-05-31,19.13,18.91,14941078.0
2024-06-01,,,
2024-06-02,,,
2024-06-03,19.83,19.09,24716955.0
2024-06-04,19.83,19.57,9047421.0
2024-06-05,19.74,19.31,13668186.0
2024-06-06,19.65,19.39,10020406.0
2024-06-07,19.7,19.39,8482497.0
2024-06-08,,,
2024-06-09,,,
2024-06-10,19.91,19.57,13358279.0
2024-06-11,19.74,19.52,10568625.0
2024-06-12,20.09,19.48,25214435.0
2024-06-13,20.61,20.13,38976592.0
2024-06-14,20.87,20.09,25542079.0
2024-06-15,,,
2024-06-16,,,
2024-06-17,20.35,19.96,17069584.0
2024-06-18,20.48,20.22,11969009.0
2024-06-19,20.39,20.04,13286596.0
2024-06-20,20.39,20.13,13702543.0
2024-06-21,20.31,20.09,10140302.0
2024-06-22,,,
2024-06-23,,,
2024-06-24,20.17,19.61,25446830.0
2024-06-25,19.87,19.57,8889749.0
2024-06-26,19.7,19.44,11091567.0
2024-06-27,19.65,19.48,6174626.0
2024-06-28,19.61,19.31,9579960.0
2024-06-29,,,
2024-06-30,,,
2024-07-01,19.52,19.26,4136928.0
2024-07-02,19.87,19.52,9938844.0
2024-07-03,19.96,19.65,7028764.0
2024-07-04,20.0,19.65,5719469.0
2024-07-05,19.87,19.65,6236345.0
2024-07-06,,,
2024-07-07,,,
2024-07-08,19.96,19.65,7049893.0
2024-07-09,20.13,19.7,13438223.0
2024-07-10,20.52,20.13,19203550.0
2024-07-11,20.44,20.09,7704598.0
2024-07-12,20.17,19.91,7374903.0
2024-07-13,,,
2024-07-14,,,
2024-07-15,20.17,19.96,4415665.0
2024-07-16,20.83,20.04,24783499.0
2024-07-17,21.87,20.48,72405922.0
2024-07-18,21.74,20.96,30097105.0
2024-07-19,22.31,21.57,45611683.0
2024-07-20,,,
2024-07-21,,,
2024-07-22,22.39,21.44,33834188.0
2024-07-23,22.04,20.7,47919083.0
2024-07-24,21.09,20.57,25855244.0
2024-07-25,20.96,20.44,20398415.0
2024-07-26,21.17,20.74,12168715.0
2024-07-27,,,
2024-07-28,,,
2024-07-29,21.26,20.96,9512540.0
2024-07-30,21.31,20.74,19583387.0
2024-07-31,21.65,21.04,20410079.0
2024-08-01,21.35,20.22,32358306.0
2024-08-02,20.7,20.0,23779331.0
2024-08-03,,,
2024-08-04,,,
2024-08-05,20.48,19.83,31241271.0
2024-08-06,20.44,20.0,16972175.0
2024-08-07,20.44,20.17,10216474.0
2024-08-08,20.44,20.0,10212863.0
2024-08-09,20.44,20.17,8477126.0
2024-08-10,,,
2024-08-11,,,
2024-08-12,20.61,20.31,10241513.0
2024-08-13,20.65,20.35,6727761.0
2024-08-14,20.65,20.35,6580431.0
2024-08-15,20.48,20.22,7890000.0
2024-08-16,20.96,20.31,21017260.0
2024-08-17,,,
2024-08-18,,,
2024-08-19,21.09,20.83,8951095.0
2024-08-20,21.31,20.91,16392129.0
2024-08-21,21.57,20.91,21539799.0
2024-08-22,21.65,21.22,13079945.0
2024-08-23,21.44,21.13,9582435.0
2024-08-24,,,
2024-08-25,,,
2024-08-26,21.57,21.13,10226256.0
2024-08-27,21.31,21.13,10104298.0
2024-08-28,21.48,21.17,12101911.0
2024-08-29,21.91,21.44,22629059.0
2024-08-30,21.74,21.57,8876382.0
2024-08-31,,,
2024-09-01,,,
2024-09-02,,,
2024-09-03,,,
2024-09-04,21.39,21.17,15157284.0
2024-09-05,21.48,20.78,16467650.0
2024-09-06,20.91,20.65,14688276.0
2024-09-07,,,
2024-09-08,,,
2024-09-09,20.83,20.65,7772171.0
2024-09-10,21.04,20.57,12390070.0
2024-09-11,20.91,20.44,9695952.0
2024-09-12,21.0,20.83,5632452.0
2024-09-13,20.91,20.74,4401090.0
2024-09-14,,,
2024-09-15,,,
2024-09-16,21.09,20.74,8425036.0
2024-09-17,21.09,20.7,8285140.0
2024-09-18,21.39,21.0,13562278.0
2024-09-19,21.35,21.17,6724783.0
2024-09-20,21.74,21.35,26339543.0
2024-09-21,,,
2024-09-22,,,
2024-09-23,22.09,21.57,18853787.0
2024-09-24,22.0,21.57,17594166.0
2024-09-25,22.52,22.04,32066193.0
2024-09-26,22.57,22.17,26494531.0
2024-09-27,22.74,22.26,18148227.0
2024-09-28,,,
2024-09-29,,,
2024-09-30,22.44,22.13,14411218.0
2024-10-01,22.74,22.31,18779071.0
2024-10-02,22.48,22.17,12825388.0
2024-10-03,22.7,22.09,21005327.0
2024-10-04,22.17,21.83,18609623.0
2024-10-05,,,
2024-10-06,,,
2024-10-07,22.09,21.74,10194444.0
2024-10-08,22.17,21.83,11974689.0
2024-10-09,22.31,21.96,14344549.0
2024-10-10,22.57,22.17,12334844.0
2024-10-11,22.26,22.04,6490091.0
2024-10-12,,,
2024-10-13,,,
2024-10-14,22.7,22.17,15582469.0
2024-10-15,22.7,22.31,15422072.0
2024-10-16,22.31,22.09,10835121.0
2024-10-17,22.52,22.04,11686763.0
2024-10-18,22.78,22.35,18488018.0
2024-10-19,,,
2024-10-20,,,
2024-10-21,22.52,22.22,9415810.0
2024-10-22,22.31,21.87,20335054.0
2024-10-23,22.04,21.87,11640358.0
2024-10-24,22.09,21.48,16254860.0
2024-10-25,21.57,21.35,10613821.0
2024-10-26,,,
2024-10-27,,,
2024-10-28,21.61,21.44,3876716.0
2024-10-29,21.83,21.61,5346978.0
2024-10-30,21.87,21.48,6325256.0
2024-10-31,21.91,21.57,6666646.0
2024-11-01,21.78,21.39,9321746.0
2024-11-02,,,
2024-11-03,,,
2024-11-04,21.52,21.22,11908780.0
2024-11-05,21.39,21.22,6500785.0
2024-11-06,21.65,21.31,6566597.0
2024-11-07,21.74,21.57,4726566.0
2024-11-08,21.65,21.22,7688921.0
2024-11-09,,,
2024-11-10,,,
2024-11-11,21.39,20.83,17150848.0
2024-11-12,21.17,20.96,8820046.0
2024-11-13,21.09,20.74,10667661.0
2024-11-14,20.96,20.7,8435438.0
2024-11-15,20.7,20.44,11793443.0
2024-11-16,,,
2024-11-17,,,
2024-11-18,20.57,20.09,15036473.0
2024-11-19,20.52,20.13,7586844.0
2024-11-20,20.61,20.13,9721576.0
2024-11-21,20.87,20.35,6584214.0
2024-11-22,21.04,20.78,7352281.0
2024-11-23,,,
2024-11-24,,,
2024-11-25,20.91,20.78,4812371.0
2024-11-26,21.04,20.87,4441114.0
2024-11-27,21.09,20.78,4077646.0
2024-11-28,21.09,20.87,6591212.0
2024-11-29,21.0,20.83,4342278.0
2024-11-30,,,
2024-12-01,,,
2024-12-02,21.13,20.91,4115214.0
2024-12-03,21.04,20.83,6582040.0
2024-12-04,20.87,20.7,6140161.0
2024-12-05,21.39,20.7,10565198.0
2024-12-06,21.39,21.17,6124512.0
2024-12-07,,,
2024-12-08,,,
2024-12-09,21.35,21.09,5853593.0
2024-12-10,21.31,21.09,5014521.0
2024-12-11,21.22,20.96,5628536.0
2024-12-12,21.35,21.13,5753660.0
2024-12-13,21.17,21.04,4399601.0
2024-12-14,,,
2024-12-15,,,
2024-12-16,21.17,20.87,5696522.0
2024-12-17,21.04,20.91,3871597.0
2024-12-18,21.04,20.91,3782528.0
2024-12-19,20.91,20.7,10461770.0
2024-12-20,20.87,20.7,4127031.0
2024-12-21,,,
2024-12-22,,,
2024-12-23,21.0,20.87,3295172.0
2024-12-24,20.91,20.74,3483647.0
2024-12-25,21.57,20.83,14826477.0
2024-12-26,21.65,21.26,19914942.0
2024-12-27,22.0,21.74,16712626.0
2024-12-28,,,
2024-12-29,,,
2024-12-30,21.87,21.57,11072609.0
2024-12-31,21.83,21.57,11247718.0
