time,high,low,volume
2020-01-01,,,
2020-01-02,6.8,6.67,991450.0
2020-01-03,6.88,6.71,703890.0
2020-01-04,,,
2020-01-05,,,
2020-01-06,6.76,6.67,1348120.0
2020-01-07,6.76,6.71,643090.0
2020-01-08,6.69,6.49,2622960.0
2020-01-09,6.67,6.6,1149130.0
2020-01-10,6.78,6.62,2067400.0
2020-01-11,,,
2020-01-12,,,
2020-01-13,6.84,6.73,1125380.0
2020-01-14,6.82,6.75,1066740.0
2020-01-15,6.82,6.76,830260.0
2020-01-16,7.06,6.8,2384770.0
2020-01-17,7.21,7.02,2832740.0
2020-01-18,,,
2020-01-19,,,
2020-01-20,7.12,7.02,1288010.0
2020-01-21,7.19,7.04,1541100.0
2020-01-22,7.17,7.08,1729500.0
2020-01-23,,,
2020-01-24,,,
2020-01-25,,,
2020-01-26,,,
2020-01-27,,,
2020-01-28,,,
2020-01-29,,,
2020-01-30,7.0,6.69,2412920.0
2020-01-31,6.76,6.38,4457280.0
2020-02-01,,,
2020-02-02,,,
2020-02-03,6.32,6.1,3144570.0
2020-02-04,6.38,6.21,1782240.0
2020-02-05,6.38,6.25,2164080.0
2020-02-06,6.54,6.25,2870780.0
2020-02-07,6.64,6.47,2561750.0
2020-02-08,,,
2020-02-09,,,
2020-02-10,6.51,6.21,775620.0
2020-02-11,6.51,6.43,1521880.0
2020-02-12,6.58,6.47,2789960.0
2020-02-13,6.54,6.49,1264660.0
2020-02-14,6.6,6.47,1102790.0
2020-02-15,,,
2020-02-16,,,
2020-02-17,6.64,6.52,1955060.0
2020-02-18,6.54,6.43,1478110.0
2020-02-19,6.52,6.45,1668460.0
2020-02-20,6.6,6.47,1664520.0
2020-02-21,6.52,6.45,1197860.0
2020-02-22,,,
2020-02-23,,,
2020-02-24,6.34,6.01,3482920.0
2020-02-25,6.08,5.86,1693240.0
2020-02-26,6.17,5.88,1038320.0
2020-02-27,6.1,5.9,1490420.0
2020-02-28,5.99,5.84,1987700.0
2020-02-29,,,
2020-03-01,,,
2020-03-02,5.95,5.82,2114140.0
2020-03-03,6.01,5.9,2088500.0
2020-03-04,6.08,5.88,2852970.0
2020-03-05,6.27,6.08,3298460.0
2020-03-06,6.19,6.08,1362870.0
2020-03-07,,,
2020-03-08,,,
2020-03-09,5.84,5.75,3576610.0
2020-03-10,5.78,5.51,3374030.0
2020-03-11,5.86,5.36,3614130.0
2020-03-12,5.18,4.99,4606030.0
2020-03-13,5.08,4.69,4484960.0
2020-03-14,,,
2020-03-15,,,
2020-03-16,5.03,4.88,2897920.0
2020-03-17,5.25,4.73,4834780.0
2020-03-18,5.32,5.03,3190370.0
2020-03-19,5.14,4.92,2568540.0
2020-03-20,5.19,5.03,2868770.0
2020-03-21,,,
2020-03-22,,,
2020-03-23,4.95,4.77,3296350.0
2020-03-24,4.81,4.51,3009990.0
2020-03-25,4.93,4.71,2376040.0
2020-03-26,4.9,4.77,1256940.0
2020-03-27,4.82,4.57,2469460.0
2020-03-28,,,
2020-03-29,,,
2020-03-30,4.4,4.25,2427550.0
2020-03-31,4.42,4.1,1680730.0
2020-04-01,4.58,4.29,3715270.0
2020-04-02,,,
2020-04-03,4.9,4.73,4544530.0
2020-04-04,,,
2020-04-05,,,
2020-04-06,5.23,5.1,5473010.0
2020-04-07,5.38,5.18,6377610.0
2020-04-08,5.36,5.03,4091610.0
2020-04-09,5.66,5.55,5507100.0
2020-04-10,5.83,5.57,3233820.0
2020-04-11,,,
2020-04-12,,,
2020-04-13,5.75,5.57,3573400.0
2020-04-14,5.66,5.47,3902110.0
2020-04-15,5.77,5.66,3075990.0
2020-04-16,5.81,5.62,2603060.0
2020-04-17,5.92,5.77,3936040.0
2020-04-18,,,
2020-04-19,,,
2020-04-20,5.92,5.77,3326260.0
2020-04-21,5.77,5.47,4437860.0
2020-04-22,5.77,5.36,3435210.0
2020-04-23,5.92,5.7,2594810.0
2020-04-24,5.72,5.6,1507530.0
2020-04-25,,,
2020-04-26,,,
2020-04-27,5.72,5.6,2112890.0
2020-04-28,5.62,5.49,2587110.0
2020-04-29,5.62,5.53,1454150.0
2020-04-30,,,
2020-05-01,,,
2020-05-02,,,
2020-05-03,,,
2020-05-04,5.57,5.45,2180310.0
2020-05-05,5.53,5.4,1667710.0
2020-05-06,5.57,5.45,1675700.0
2020-05-07,5.66,5.53,2332040.0
2020-05-08,5.92,5.66,7919390.0
2020-05-09,,,
2020-05-10,,,
2020-05-11,6.07,5.85,6209600.0
2020-05-12,6.15,5.92,3956090.0
2020-05-13,6.13,5.87,5490540.0
2020-05-14,6.28,5.94,5857120.0
2020-05-15,6.2,5.96,3732360.0
2020-05-16,,,
2020-05-17,,,
2020-05-18,6.09,5.94,2313840.0
2020-05-19,6.26,6.09,6873020.0
2020-05-20,6.17,6.09,2577550.0
2020-05-21,6.22,6.09,3314490.0
2020-05-22,6.3,6.05,7455010.0
2020-05-23,,,
2020-05-24,,,
2020-05-25,6.26,6.13,6022830.0
2020-05-26,6.6,6.28,8120570.0
2020-05-27,6.67,6.39,7938010.0
2020-05-28,6.47,6.35,4876490.0
2020-05-29,6.39,6.28,3573780.0
2020-05-30,,,
2020-05-31,,,
2020-06-01,6.56,6.37,4455460.0
2020-06-02,6.58,6.43,6106810.0
2020-06-03,6.52,6.43,3251400.0
2020-06-04,6.84,6.62,9360040.0
2020-06-05,6.77,6.65,5731890.0
2020-06-06,,,
2020-06-07,,,
2020-06-08,6.95,6.82,5993130.0
2020-06-09,6.99,6.77,6435790.0
2020-06-10,6.9,6.6,6544090.0
2020-06-11,6.95,6.39,9349070.0
2020-06-12,6.65,6.13,7587730.0
2020-06-13,,,
2020-06-14,,,
2020-06-15,6.67,6.2,7253720.0
2020-06-16,6.54,6.32,5005720.0
2020-06-17,6.54,6.37,2911920.0
2020-06-18,6.43,6.3,1838500.0
2020-06-19,6.56,6.39,4986110.0
