time,high,low,volume
2024-07-10,66.8,65.2,10913791.0
2024-07-11,65.7,64.6,8305703.0
2024-07-12,65.4,64.1,8740735.0
2024-07-13,,,
2024-07-14,,,
2024-07-15,65.0,64.1,3696509.0
2024-07-16,65.3,64.1,7683411.0
2024-07-17,64.7,62.2,16988598.0
2024-07-18,65.0,63.4,7940635.0
2024-07-19,66.3,64.7,12010974.0
2024-07-20,,,
2024-07-21,,,
2024-07-22,65.4,63.8,5886642.0
2024-07-23,65.0,62.0,9203393.0
2024-07-24,62.0,58.6,15070437.0
2024-07-25,61.0,59.7,4906818.0
2024-07-26,61.0,60.4,4384000.0
2024-07-27,,,
2024-07-28,,,
2024-07-29,62.4,61.1,5340200.0
2024-07-30,63.2,61.9,5470300.0
2024-07-31,64.5,63.5,10333100.0
2024-08-01,63.8,61.5,10605900.0
2024-08-02,62.9,60.7,7605200.0
2024-08-03,,,
2024-08-04,,,
2024-08-05,62.3,60.3,11577700.0
2024-08-06,62.3,60.6,6419700.0
2024-08-07,62.5,61.5,4794900.0
2024-08-08,62.9,61.9,5791600.0
2024-08-09,65.8,62.5,17518100.0
2024-08-10,,,
2024-08-11,,,
2024-08-12,66.8,65.6,11011200.0
2024-08-13,67.2,65.5,9391000.0
2024-08-14,67.0,65.8,6293000.0
2024-08-15,66.4,65.3,7146900.0
2024-08-16,69.5,65.9,18518500.0
2024-08-17,,,
2024-08-18,,,
2024-08-19,69.7,68.6,6418900.0
2024-08-20,69.5,68.3,8137200.0
2024-08-21,70.2,68.9,8947700.0
2024-08-22,70.2,69.1,5281400.0
2024-08-23,70.2,69.3,4425700.0
2024-08-24,,,
2024-08-25,,,
2024-08-26,70.8,69.6,5961000.0
2024-08-27,69.8,67.8,14475100.0
2024-08-28,69.7,68.7,6602000.0
2024-08-29,69.4,68.6,4226000.0
2024-08-30,69.8,68.7,5295100.0
2024-08-31,,,
2024-09-01,,,
2024-09-02,,,
2024-09-03,,,
2024-09-04,69.7,68.2,4462400.0
2024-09-05,68.9,67.6,8478300.0
2024-09-06,68.0,66.8,8345500.0
2024-09-07,,,
2024-09-08,,,
2024-09-09,68.0,67.2,3677000.0
2024-09-10,68.7,67.5,6456200.0
2024-09-11,67.9,67.1,6804000.0
2024-09-12,68.0,67.2,3872500.0
2024-09-13,67.5,66.5,7126500.0
2024-09-14,,,
2024-09-15,,,
2024-09-16,67.0,66.0,5295500.0
2024-09-17,66.8,65.5,8761200.0
2024-09-18,68.6,66.8,10676700.0
2024-09-19,68.5,67.7,5280600.0
2024-09-20,68.7,68.0,5016600.0
2024-09-21,,,
2024-09-22,,,
2024-09-23,68.0,66.8,5047700.0
2024-09-24,68.8,67.5,6640500.0
2024-09-25,68.7,68.0,5446300.0
2024-09-26,69.5,68.3,7182600.0
2024-09-27,68.6,66.8,13131500.0
2024-09-28,,,
2024-09-29,,,
2024-09-30,68.1,66.9,5927100.0
2024-10-01,68.7,67.8,9995700.0
2024-10-02,67.9,67.0,7157400.0
2024-10-03,67.4,65.8,14743000.0
2024-10-04,66.8,66.2,5272300.0
2024-10-05,,,
2024-10-06,,,
2024-10-07,67.1,65.9,5548200.0
2024-10-08,66.7,65.0,11008100.0
2024-10-09,65.3,63.6,20847000.0
2024-10-10,65.4,64.1,8668600.0
2024-10-11,65.3,63.5,10009100.0
2024-10-12,,,
2024-10-13,,,
2024-10-14,65.0,63.6,8405400.0
2024-10-15,64.8,63.7,12469800.0
2024-10-16,65.7,64.3,13710200.0
2024-10-17,65.8,65.2,6628300.0
2024-10-18,66.1,65.2,6162200.0
2024-10-19,,,
2024-10-20,,,
2024-10-21,66.0,64.9,4333000.0
2024-10-22,66.8,65.5,9781100.0
2024-10-23,66.3,65.1,6100300.0
2024-10-24,66.0,64.9,4641700.0
2024-10-25,66.0,65.0,4951300.0
2024-10-26,,,
2024-10-27,,,
2024-10-28,65.6,64.9,3958700.0
2024-10-29,66.5,65.4,9538500.0
2024-10-30,66.5,65.7,8927400.0
2024-10-31,66.5,65.6,6146200.0
2024-11-01,66.1,65.5,21332900.0
2024-11-02,,,
2024-11-03,,,
2024-11-04,65.9,64.7,9363400.0
2024-11-05,65.6,64.8,5272300.0
2024-11-06,65.7,65.0,5415900.0
2024-11-07,65.8,64.8,5244200.0
2024-11-08,65.4,64.5,4698600.0
2024-11-09,,,
2024-11-10,,,
2024-11-11,65.0,62.9,9390500.0
2024-11-12,63.2,60.8,10600700.0
2024-11-13,62.3,60.3,7232500.0
2024-11-14,61.6,60.7,4481400.0
2024-11-15,61.1,59.8,6648600.0
2024-11-16,,,
2024-11-17,,,
2024-11-18,59.9,57.1,12080100.0
2024-11-19,59.0,57.5,5338500.0
2024-11-20,58.1,56.0,9752900.0
2024-11-21,58.9,56.5,8166800.0
2024-11-22,59.4,58.4,5804700.0
2024-11-23,,,
2024-11-24,,,
2024-11-25,59.3,58.6,4568500.0
2024-11-26,60.1,59.0,4370400.0
2024-11-27,60.9,59.5,4937400.0
2024-11-28,60.6,59.7,3774500.0
2024-11-29,60.5,58.9,5587400.0
2024-11-30,,,
2024-12-01,,,
2024-12-02,60.7,59.9,2789900.0
2024-12-03,60.3,59.6,4019600.0
2024-12-04,59.8,58.0,8857200.0
2024-12-05,61.2,58.1,8615300.0
2024-12-06,61.9,60.5,7825300.0
2024-12-07,,,
2024-12-08,,,
2024-12-09,61.6,60.8,4410300.0
2024-12-10,61.2,60.5,4226800.0
2024-12-11,60.8,59.9,4821400.0
2024-12-12,60.5,59.9,3772900.0
2024-12-13,61.3,59.6,5596800.0
2024-12-14,,,
2024-12-15,,,
2024-12-16,61.4,60.2,3621300.0
2024-12-17,61.0,60.2,3676200.0
2024-12-18,60.5,59.9,4076200.0
2024-12-19,59.9,59.4,7103100.0
2024-12-20,60.8,59.6,3751400.0
2024-12-21,,,
2024-12-22,,,
2024-12-23,61.1,60.5,5538600.0
2024-12-24,61.3,60.7,3062600.0
2024-12-25,62.3,61.3,6300500.0
2024-12-26,62.4,60.5,6554700.0
2024-12-27,61.6,60.4,6947200.0
2024-12-28,,,
2024-12-29,,,
2024-12-30,61.2,60.5,4178100.0
2024-12-31,61.0,60.5,4520300.0
