time,high,low
2024-04-30,,
2024-05-01,,
2024-05-02,62.81,62.23
2024-05-03,63.28,62.81
2024-05-04,,
2024-05-05,,
2024-05-06,63.67,62.81
2024-05-07,65.68,63.19
2024-05-08,65.2,64.34
2024-05-09,65.11,63.86
2024-05-10,64.72,63.38
2024-05-11,,
2024-05-12,,
2024-05-13,64.05,62.71
2024-05-14,64.24,63.19
2024-05-15,64.53,63.96
2024-05-16,64.91,64.24
2024-05-17,65.01,64.05
2024-05-18,,
2024-05-19,,
2024-05-20,64.82,63.67
2024-05-21,63.86,63.09
2024-05-22,63.96,63.09
2024-05-23,64.24,63.09
2024-05-24,64.15,63.0
2024-05-25,,
2024-05-26,,
2024-05-27,63.86,63.09
2024-05-28,64.53,63.38
2024-05-29,64.53,63.28
2024-05-30,63.48,62.81
2024-05-31,63.19,62.61
2024-06-01,,
2024-06-02,,
2024-06-03,63.86,63.0
2024-06-04,63.86,63.28
2024-06-05,66.35,63.48
2024-06-06,66.16,64.44
2024-06-07,65.78,64.72
2024-06-08,,
2024-06-09,,
2024-06-10,65.68,64.44
2024-06-11,64.72,63.67
2024-06-12,64.53,63.57
2024-06-13,64.63,64.05
2024-06-14,64.53,63.48
2024-06-15,,
2024-06-16,,
2024-06-17,63.86,63.28
2024-06-18,63.76,63.19
2024-06-19,63.28,62.42
2024-06-20,64.05,62.52
2024-06-21,64.34,63.28
2024-06-22,,
2024-06-23,,
2024-06-24,63.86,62.61
2024-06-25,63.48,62.81
2024-06-26,63.09,62.42
2024-06-27,62.9,62.42
2024-06-28,63.28,62.61
2024-06-29,,
2024-06-30,,
2024-07-01,63.28,62.61
2024-07-02,63.57,63.09
2024-07-03,63.57,63.28
2024-07-04,64.15,63.57
2024-07-05,64.72,63.67
2024-07-06,,
2024-07-07,,
2024-07-08,64.91,64.24
2024-07-09,65.01,64.44
2024-07-10,65.01,64.05
2024-07-11,64.24,63.57
2024-07-12,63.86,63.38
2024-07-13,,
2024-07-14,,
2024-07-15,64.15,63.48
2024-07-16,63.96,63.38
2024-07-17,63.76,62.9
2024-07-18,63.28,62.81
2024-07-19,63.19,62.42
2024-07-20,,
2024-07-21,,
2024-07-22,63.28,62.52
2024-07-23,63.57,62.81
2024-07-24,63.38,62.9
2024-07-25,63.0,62.61
2024-07-26,63.48,62.71
2024-07-27,,
2024-07-28,,
2024-07-29,64.82,63.19
2024-07-30,65.59,64.15
2024-07-31,69.04,65.68
2024-08-01,68.94,67.22
2024-08-02,68.94,67.12
2024-08-03,,
2024-08-04,,
2024-08-05,68.27,65.68
2024-08-06,70.28,67.12
2024-08-07,70.76,69.42
2024-08-08,71.34,69.23
2024-08-09,70.38,69.52
2024-08-10,,
2024-08-11,,
2024-08-12,71.34,69.81
2024-08-13,71.34,69.71
2024-08-14,71.05,70.28
2024-08-15,71.53,70.67
2024-08-16,71.05,70.19
2024-08-17,,
2024-08-18,,
2024-08-19,72.87,70.76
2024-08-20,73.07,72.2
2024-08-21,72.97,72.01
2024-08-22,72.87,70.57
2024-08-23,72.49,71.34
2024-08-24,,
2024-08-25,,
2024-08-26,71.91,70.28
2024-08-27,70.76,69.61
2024-08-28,70.96,70.19
2024-08-29,70.96,70.38
2024-08-30,71.72,70.38
2024-08-31,,
2024-09-01,,
2024-09-02,,
2024-09-03,,
2024-09-04,71.44,70.09
2024-09-05,72.3,71.05
2024-09-06,72.39,71.72
2024-09-07,,
2024-09-08,,
2024-09-09,72.01,71.15
2024-09-10,72.39,71.24
2024-09-11,72.01,70.86
2024-09-12,72.11,71.34
2024-09-13,71.72,69.9
2024-09-14,,
2024-09-15,,
2024-09-16,70.0,68.94
2024-09-17,70.38,68.75
2024-09-18,70.86,70.0
2024-09-19,70.48,70.0
2024-09-20,70.96,69.71
2024-09-21,,
2024-09-22,,
2024-09-23,70.19,69.61
2024-09-24,70.45,69.55
2024-09-25,69.85,69.06
2024-09-26,70.55,69.06
2024-09-27,70.64,70.15
2024-09-28,,
2024-09-29,,
2024-09-30,70.45,69.55
2024-10-01,70.15,69.55
2024-10-02,69.65,69.06
2024-10-03,69.95,69.35
2024-10-04,69.95,67.87
2024-10-05,,
2024-10-06,,
2024-10-07,68.76,66.58
2024-10-08,67.67,66.68
2024-10-09,68.06,67.27
2024-10-10,68.26,67.17
2024-10-11,67.67,66.97
2024-10-12,,
2024-10-13,,
2024-10-14,67.57,66.58
2024-10-15,66.87,66.18
2024-10-16,67.57,66.28
2024-10-17,67.37,66.78
2024-10-18,67.47,66.87
2024-10-19,,
2024-10-20,,
2024-10-21,67.37,66.68
2024-10-22,67.27,66.68
2024-10-23,67.07,66.68
2024-10-24,68.46,66.78
2024-10-25,68.06,67.37
2024-10-26,,
2024-10-27,,
2024-10-28,67.47,66.18
2024-10-29,66.78,66.28
2024-10-30,66.78,65.78
2024-10-31,66.08,64.79
2024-11-01,65.78,65.09
2024-11-02,,
2024-11-03,,
2024-11-04,66.08,65.09
2024-11-05,65.49,64.99
2024-11-06,65.49,64.79
2024-11-07,65.68,65.09
2024-11-08,65.68,65.09
2024-11-09,,
2024-11-10,,
2024-11-11,65.29,64.2
2024-11-12,65.19,64.29
2024-11-13,65.09,64.2
2024-11-14,64.49,64.2
2024-11-15,64.39,63.2
2024-11-16,,
2024-11-17,,
2024-11-18,63.7,62.71
2024-11-19,63.0,62.51
2024-11-20,63.3,62.41
2024-11-21,63.6,62.91
2024-11-22,64.29,63.4
2024-11-23,,
2024-11-24,,
2024-11-25,64.1,63.7
2024-11-26,64.49,63.9
2024-11-27,64.49,64.0
2024-11-28,64.49,64.0
2024-11-29,64.29,63.8
2024-11-30,,
2024-12-01,,
2024-12-02,64.29,63.7
2024-12-03,64.1,63.4
2024-12-04,63.4,62.81
2024-12-05,64.2,62.71
2024-12-06,64.29,63.6
2024-12-07,,
2024-12-08,,
2024-12-09,64.0,63.5
2024-12-10,63.9,63.4
2024-12-11,64.1,63.4
2024-12-12,64.39,63.7
2024-12-13,64.0,63.6
2024-12-14,,
2024-12-15,,
2024-12-16,64.69,63.7
2024-12-17,64.49,64.0
2024-12-18,64.59,64.2
2024-12-19,64.0,63.4
2024-12-20,64.49,63.5
2024-12-21,,
2024-12-22,,
2024-12-23,64.49,63.8
2024-12-24,64.2,63.6
2024-12-25,64.39,63.9
2024-12-26,64.2,63.8
2024-12-27,64.1,63.7
2024-12-28,,
2024-12-29,,
2024-12-30,63.7,63.3
2024-12-31,63.8,63.3
