time,high,low
2024-05-17,23.25,22.5
2024-05-18,,
2024-05-19,,
2024-05-20,23.55,22.85
2024-05-21,23.25,22.7
2024-05-22,23.7,23.1
2024-05-23,23.2,22.75
2024-05-24,22.9,22.05
2024-05-25,,
2024-05-26,,
2024-05-27,22.4,22.2
2024-05-28,22.55,22.3
2024-05-29,22.5,22.1
2024-05-30,22.1,21.6
2024-05-31,22.1,21.65
2024-06-01,,
2024-06-02,,
2024-06-03,22.45,21.95
2024-06-04,22.45,22.05
2024-06-05,22.8,22.15
2024-06-06,22.8,22.2
2024-06-07,22.6,22.2
2024-06-08,,
2024-06-09,,
2024-06-10,22.45,22.05
2024-06-11,22.25,21.65
2024-06-12,21.95,21.6
2024-06-13,22.05,21.6
2024-06-14,21.85,21.45
2024-06-15,,
2024-06-16,,
2024-06-17,21.6,21.1
2024-06-18,21.35,21.1
2024-06-19,21.2,20.65
2024-06-20,20.8,20.05
2024-06-21,20.3,19.85
2024-06-22,,
2024-06-23,,
2024-06-24,20.5,19.9
2024-06-25,21.3,20.05
2024-06-26,21.5,20.75
2024-06-27,20.95,20.35
2024-06-28,21.2,20.4
2024-06-29,,
2024-06-30,,
2024-07-01,21.85,20.6
2024-07-02,22.0,21.6
2024-07-03,21.6,20.95
2024-07-04,21.7,21.1
2024-07-05,21.4,20.7
2024-07-06,,
2024-07-07,,
2024-07-08,20.8,20.3
2024-07-09,20.7,20.2
2024-07-10,21.05,20.55
2024-07-11,21.05,20.65
2024-07-12,21.25,20.65
2024-07-13,,
2024-07-14,,
2024-07-15,20.95,20.35
2024-07-16,20.55,20.15
2024-07-17,20.35,19.75
2024-07-18,20.15,19.6
2024-07-19,20.3,19.85
2024-07-20,,
2024-07-21,,
2024-07-22,20.15,19.6
2024-07-23,20.4,19.95
2024-07-24,20.2,19.8
2024-07-25,20.45,19.7
2024-07-26,19.85,19.2
2024-07-27,,
2024-07-28,,
2024-07-29,19.55,18.95
2024-07-30,18.95,18.55
2024-07-31,19.1,18.55
2024-08-01,18.85,17.8
2024-08-02,18.15,17.75
2024-08-03,,
2024-08-04,,
2024-08-05,17.85,16.8
2024-08-06,17.2,16.7
2024-08-07,18.15,17.65
2024-08-08,18.0,17.45
2024-08-09,17.8,17.35
2024-08-10,,
2024-08-11,,
2024-08-12,17.65,17.25
2024-08-13,17.7,17.35
2024-08-14,18.15,17.5
2024-08-15,18.25,17.8
2024-08-16,18.45,17.9
2024-08-17,,
2024-08-18,,
2024-08-19,18.45,18.2
2024-08-20,19.0,18.25
2024-08-21,18.9,18.65
2024-08-22,20.15,18.9
2024-08-23,19.85,19.4
2024-08-24,,
2024-08-25,,
2024-08-26,20.1,19.6
2024-08-27,20.65,19.75
2024-08-28,20.2,19.5
2024-08-29,19.75,19.15
2024-08-30,19.45,19.2
2024-08-31,,
2024-09-01,,
2024-09-02,,
2024-09-03,,
2024-09-04,19.7,18.85
2024-09-05,20.35,19.65
2024-09-06,20.1,19.4
2024-09-07,,
2024-09-08,,
2024-09-09,20.25,19.85
2024-09-10,20.3,19.05
2024-09-11,19.35,18.6
2024-09-12,19.35,19.0
2024-09-13,19.4,18.85
2024-09-14,,
2024-09-15,,
2024-09-16,19.4,18.9
2024-09-17,19.4,18.9
2024-09-18,19.75,19.15
2024-09-19,19.45,19.2
2024-09-20,19.75,19.4
2024-09-21,,
2024-09-22,,
2024-09-23,19.55,19.0
2024-09-24,19.1,18.9
2024-09-25,19.3,19.05
2024-09-26,19.4,19.15
2024-09-27,19.7,19.15
2024-09-28,,
2024-09-29,,
2024-09-30,19.4,19.1
2024-10-01,19.55,19.1
2024-10-02,19.35,19.1
2024-10-03,19.25,18.6
2024-10-04,18.65,18.25
2024-10-05,,
2024-10-06,,
2024-10-07,18.5,18.15
2024-10-08,18.4,18.15
2024-10-09,18.5,18.25
2024-10-10,18.7,18.45
2024-10-11,19.1,18.35
2024-10-12,,
2024-10-13,,
2024-10-14,19.6,19.05
2024-10-15,19.2,18.8
2024-10-16,18.9,18.65
2024-10-17,18.85,18.6
2024-10-18,19.1,18.75
2024-10-19,,
2024-10-20,,
2024-10-21,19.3,18.75
2024-10-22,19.15,18.55
2024-10-23,19.05,18.6
2024-10-24,18.7,18.15
2024-10-25,18.3,18.1
2024-10-26,,
2024-10-27,,
2024-10-28,18.25,18.1
2024-10-29,18.3,18.1
2024-10-30,18.3,18.05
2024-10-31,18.2,17.85
2024-11-01,17.95,17.7
2024-11-02,,
2024-11-03,,
2024-11-04,17.85,17.55
2024-11-05,17.85,17.6
2024-11-06,18.05,17.8
2024-11-07,18.3,18.05
2024-11-08,18.15,17.75
2024-11-09,,
2024-11-10,,
2024-11-11,18.0,17.6
2024-11-12,18.2,17.85
2024-11-13,18.2,17.95
2024-11-14,18.65,18.1
2024-11-15,18.5,18.05
2024-11-16,,
2024-11-17,,
2024-11-18,18.5,18.1
2024-11-19,18.25,17.9
2024-11-20,18.15,17.75
2024-11-21,18.2,17.95
2024-11-22,18.3,18.1
2024-11-23,,
2024-11-24,,
2024-11-25,18.35,18.1
2024-11-26,18.45,18.2
2024-11-27,18.35,18.05
2024-11-28,18.25,17.9
2024-11-29,18.0,17.8
2024-11-30,,
2024-12-01,,
2024-12-02,18.0,17.7
2024-12-03,17.85,17.7
2024-12-04,17.7,17.2
2024-12-05,17.9,17.35
2024-12-06,17.9,17.65
2024-12-07,,
2024-12-08,,
2024-12-09,17.85,17.7
2024-12-10,17.8,17.5
2024-12-11,17.65,17.35
2024-12-12,17.5,17.3
2024-12-13,17.4,17.2
2024-12-14,,
2024-12-15,,
2024-12-16,17.45,17.2
2024-12-17,17.35,17.1
2024-12-18,17.2,17.1
2024-12-19,17.25,16.95
2024-12-20,17.15,17.0
2024-12-21,,
2024-12-22,,
2024-12-23,17.2,17.0
2024-12-24,17.1,16.9
2024-12-25,17.5,17.05
2024-12-26,17.45,17.15
2024-12-27,17.25,17.0
2024-12-28,,
2024-12-29,,
2024-12-30,17.15,17.0
2024-12-31,17.3,17.05
